customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00442,Male,0,49,No,Fiber optic,26.93,1596.09,No
CUST00443,Female,0,47,No,Fiber optic,47.75,2645.62,No
CUST00444,Female,0,8,Yes,Fiber optic,73.67,599.85,No
CUST00445,Female,0,67,No,No,43.01,3136.47,No
CUST00446,Male,1,40,Yes,Fiber optic,90.99,3657.9,No
CUST00447,Male,0,52,Yes,No,54.12,2814.58,No
CUST00448,Female,1,5,No,DSL,83.06,422.63,No
CUST00449,Male,1,6,No,No,108.32,633.67,Yes
CUST00450,Male,0,12,No,No,91.37,1017.09,No
CUST00451,Male,0,69,No,Fiber optic,84.16,6400.39,No
CUST00452,Female,0,41,Yes,DSL,24.43,693.9,No
CUST00453,Male,1,1,No,No,77.93,78.03,Yes
CUST00454,Male,0,27,Yes,DSL,96.33,2777.22,No
CUST00455,Male,0,37,No,DSL,55.41,2114.55,No
CUST00456,Male,0,55,No,No,37.79,2233.53,No
CUST00457,Male,1,9,No,No,104.07,880.45,No
CUST00458,Male,0,22,Yes,DSL,27.01,664.6,No
CUST00459,Male,0,71,No,DSL,27.95,2693.14,No
CUST00460,Male,0,10,Yes,DSL,94.63,987.52,Yes
CUST00461,Female,1,32,Yes,Fiber optic,42.83,1655.8,Yes
CUST00462,Female,0,72,Yes,DSL,87.24,5754.73,No
CUST00463,Male,0,63,Yes,DSL,66.33,4409.88,No
CUST00464,Female,0,11,Yes,DSL,78.22,905.23,No
CUST00465,Male,0,12,No,Fiber optic,40.49,411.81,No
CUST00466,Male,0,50,Yes,DSL,98.04,4433.73,No
CUST00467,Male,1,65,No,Fiber optic,88.6,6309.62,Yes
CUST00468,Female,0,3,No,No,92.4,290.45,Yes
CUST00469,Male,0,52,No,DSL,95.85,5212.54,No
CUST00470,Male,1,1,No,DSL,105.24,95.78,No
CUST00471,Male,0,3,Yes,No,74.9,248.18,Yes
CUST00472,Female,0,32,No,Fiber optic,42.63,,No
CUST00473,Female,0,46,Yes,DSL,83.68,3817.5,No
CUST00474,Female,0,21,No,DSL,77.51,1804.8,No
CUST00475,Female,0,7,Yes,Fiber optic,86.54,640.84,No
CUST00476,Female,0,3,Yes,DSL,102.69,284.62,Yes
CUST00477,Female,0,46,Yes,DSL,54.65,,No
CUST00478,Female,0,71,Yes,Fiber optic,37.73,2194.75,Yes
CUST00479,Male,0,41,No,Fiber optic,79.42,3576.94,Yes
CUST00480,Male,0,38,No,No,76.21,3009.43,No
CUST00481,Male,0,5,No,Fiber optic,77.34,375.99,No
CUST00482,Female,1,1,No,Fiber optic,85.38,81.41,No
CUST00483,Female,1,61,No,No,96.7,6317.83,Yes
CUST00484,Female,0,31,Yes,Fiber optic,46.71,1315.32,No
CUST00485,Male,0,12,No,Fiber optic,76.75,862.8,Yes
CUST00486,Male,0,35,Yes,DSL,49.42,1429.29,No
CUST00487,Male,1,0,No,Fiber optic,65.21,,No
CUST00488,Female,0,30,Yes,DSL,71.26,2124.33,No
CUST00489,Female,1,0,No,Fiber optic,75.82,,Yes
CUST00490,Male,1,71,No,Fiber optic,47.54,3948.66,Yes
CUST00491,Female,0,44,No,DSL,23.51,1446.97,No
CUST00492,Male,0,5,Yes,Fiber optic,99.09,503.64,Yes
CUST00493,Female,1,66,No,DSL,45.1,2503.79,No
CUST00494,Male,0,5,Yes,Fiber optic,89.42,401.64,Yes
CUST00495,Female,0,22,Yes,DSL,61.78,1206.82,No
CUST00496,Female,0,1,No,DSL,97.62,107.14,Yes
CUST00497,Female,0,10,Yes,DSL,71.91,773.02,No
CUST00498,Male,0,63,Yes,DSL,55.57,3360.3,No
CUST00499,Male,0,7,Yes,DSL,73.1,462.03,Yes
CUST00500,Male,0,32,No,Fiber optic,56.37,1788.53,No
CUST00501,Female,0,10,Yes,DSL,93.01,1023.59,Yes
CUST00502,Male,1,40,Yes,Fiber optic,28.53,877.84,Yes
CUST00503,Female,0,4,No,DSL,87.18,333.92,Yes
CUST00504,Female,0,6,Yes,No,91.79,,No
CUST00505,Male,0,0,Yes,Fiber optic,105.57,,Yes
CUST00506,Female,0,19,Yes,No,96.46,1661.08,No
CUST00507,Male,0,38,Yes,DSL,63.5,2537.22,No
CUST00508,Female,0,29,Yes,Fiber optic,81.37,2281.9,No
CUST00509,Male,0,33,Yes,DSL,57.31,1597.61,No
CUST00510,Female,0,0,Yes,DSL,91.99,,Yes
CUST00511,Male,0,14,Yes,Fiber optic,66.72,887.24,Yes
CUST00512,Female,0,64,No,DSL,88.23,5492.57,No
CUST00513,Male,0,2,Yes,DSL,83.35,150.78,No
CUST00514,Female,0,2,Yes,DSL,106.42,217.45,Yes
CUST00515,Male,0,10,Yes,Fiber optic,99.93,1034.73,Yes
CUST00516,Female,0,10,No,Fiber optic,62.36,690.95,No
CUST00517,Male,0,33,Yes,DSL,98.9,3027.2,No
CUST00518,Female,0,65,Yes,DSL,92.94,6406.73,No
CUST00519,Male,0,27,Yes,No,35.99,961.04,No
CUST00520,Male,0,2,Yes,No,60.17,116.51,No
CUST00521,Male,0,10,No,Fiber optic,75.97,662.84,Yes
CUST00522,Female,0,10,No,DSL,67.51,767.08,No
CUST00523,Female,0,26,No,DSL,87.78,2095.21,No
CUST00524,Female,0,18,Yes,DSL,90.61,1492.55,No
CUST00525,Male,0,11,No,Fiber optic,99.46,1052.8,No
CUST00526,Male,0,26,No,Fiber optic,94.07,2524.0,No
CUST00527,Male,0,23,No,DSL,52.22,1003.61,No
CUST00528,Female,0,65,Yes,Fiber optic,87.34,5260.19,No
CUST00529,Male,0,54,No,DSL,57.43,3293.13,No
CUST00530,Female,0,13,Yes,DSL,24.17,336.59,No
CUST00531,Male,0,66,Yes,DSL,35.62,2578.02,No
CUST00532,Female,0,19,No,DSL,40.46,,No
CUST00533,Female,1,4,No,Fiber optic,105.16,445.99,Yes
CUST00534,Female,0,16,No,DSL,78.95,1381.06,No
CUST00535,Female,1,27,No,Fiber optic,64.5,1761.33,Yes
CUST00536,Female,0,30,No,DSL,64.22,2089.15,No
CUST00537,Female,1,12,No,DSL,21.62,241.61,No
CUST00538,Female,0,2,No,Fiber optic,96.82,189.33,No
CUST00539,Male,0,68,No,Fiber optic,94.85,6342.57,No
CUST00540,Female,0,13,Yes,DSL,80.33,1170.49,No
CUST00541,Male,0,0,Yes,No,101.94,,Yes
CUST00542,Male,0,2,Yes,No,107.25,213.57,Yes
CUST00543,Male,0,45,Yes,DSL,95.14,4478.51,No
CUST00544,Female,0,6,No,DSL,69.56,391.44,No
CUST00545,Male,0,50,Yes,Fiber optic,77.42,4347.04,Yes
CUST00546,Male,0,21,Yes,Fiber optic,42.05,1001.27,Yes
CUST00547,Female,0,66,No,No,24.45,1592.74,No
CUST00548,Male,0,12,No,DSL,53.85,596.22,No
CUST00549,Female,1,12,Yes,DSL,76.17,958.63,No
CUST00550,Female,0,57,No,Fiber optic,36.76,2322.16,No
CUST00551,Female,1,65,No,Fiber optic,39.88,2077.64,No
CUST00552,Female,0,4,Yes,Fiber optic,107.08,464.35,No
CUST00553,Male,0,64,Yes,DSL,80.62,4604.31,No
CUST00554,Male,0,21,No,DSL,87.46,1967.88,No
CUST00555,Male,0,4,No,Fiber optic,65.73,294.66,Yes
CUST00556,Male,0,3,Yes,Fiber optic,108.23,351.31,No
CUST00557,Male,0,4,No,No,91.85,359.06,Yes
CUST00558,Male,1,36,No,Fiber optic,48.64,1485.33,No
CUST00559,Male,0,31,Yes,DSL,22.66,575.05,No
CUST00560,Female,0,1,Yes,DSL,62.3,58.16,No
CUST00561,Male,0,17,No,DSL,52.35,758.76,No
CUST00562,Female,0,55,No,DSL,47.66,2715.6,No
CUST00563,Male,0,42,No,Fiber optic,37.75,1939.42,No
CUST00564,Male,0,23,Yes,DSL,31.9,635.78,No
CUST00565,Male,0,6,No,DSL,73.53,479.37,Yes
CUST00566,Male,0,13,Yes,Fiber optic,31.99,377.98,Yes
CUST00567,Male,1,6,No,Fiber optic,105.79,687.38,No
CUST00568,Male,0,55,Yes,Fiber optic,88.09,4582.76,No
CUST00569,Female,0,9,No,Fiber optic,92.53,839.6,Yes
CUST00570,Male,1,72,No,Fiber optic,32.87,1671.87,No
CUST00571,Female,0,7,No,Fiber optic,97.58,,No
CUST00572,Female,0,11,Yes,No,63.71,772.97,No
CUST00573,Male,0,44,Yes,Fiber optic,73.58,3508.62,No
CUST00574,Male,0,16,No,Fiber optic,79.4,1253.89,No
CUST00575,Male,1,14,Yes,No,57.18,886.8,No
CUST00576,Female,0,22,No,DSL,58.42,1137.48,No
CUST00577,Male,0,69,No,DSL,55.98,4522.09,No
CUST00578,Male,0,71,No,No,60.97,4321.12,No
CUST00579,Male,0,22,Yes,No,54.2,1353.74,No
CUST00580,Female,0,18,No,Fiber optic,52.39,1104.0,No
CUST00581,Male,0,70,Yes,Fiber optic,60.24,4491.32,No
CUST00582,Male,1,55,Yes,Fiber optic,87.82,5025.71,No
CUST00583,Male,0,2,No,Fiber optic,71.34,146.4,Yes
CUST00584,Female,0,52,Yes,Fiber optic,40.91,2164.8,No
CUST00585,Female,0,6,Yes,Fiber optic,87.52,491.64,Yes
CUST00586,Female,0,7,Yes,No,90.97,691.14,Yes
CUST00587,Female,1,2,No,DSL,66.69,138.19,No
CUST00588,Female,0,21,Yes,DSL,99.21,2132.66,No
CUST00589,Female,0,59,No,DSL,79.89,4924.18,No
CUST00590,Male,0,20,Yes,Fiber optic,56.22,1150.44,No
CUST00591,Female,0,10,No,Fiber optic,96.04,,Yes
CUST00592,Male,0,9,Yes,No,107.08,883.93,No
CUST00593,Male,1,35,No,DSL,57.07,2294.48,No
CUST00594,Female,0,41,Yes,DSL,23.97,744.56,No
CUST00595,Female,0,10,No,Fiber optic,60.95,609.61,Yes
CUST00596,Female,0,12,Yes,DSL,49.52,658.44,No
CUST00597,Female,0,4,Yes,No,77.01,347.45,No
CUST00598,Male,0,7,Yes,No,108.58,786.55,Yes
CUST00599,Male,0,6,Yes,DSL,105.79,660.85,No
CUST00600,Female,0,11,Yes,No,78.86,788.95,Yes
CUST00601,Male,0,12,No,DSL,23.19,268.3,No
CUST00602,Male,1,1,No,Fiber optic,83.29,74.92,Yes
CUST00603,Male,1,48,Yes,Fiber optic,99.05,4881.4,No
CUST00604,Female,0,38,Yes,Fiber optic,26.26,990.04,No
CUST00605,Male,0,10,No,DSL,72.47,812.94,Yes
CUST00606,Female,1,1,Yes,DSL,86.97,91.05,No
CUST00607,Female,0,7,Yes,Fiber optic,99.8,737.18,Yes
CUST00608,Male,0,11,No,DSL,101.28,1136.84,Yes
CUST00609,Male,0,36,No,Fiber optic,59.68,2112.66,No
CUST00610,Female,0,68,No,DSL,31.18,2317.94,No
CUST00611,Male,0,39,No,DSL,34.55,958.63,No
CUST00612,Female,0,52,No,DSL,89.67,4592.48,No
CUST00613,Male,0,11,No,Fiber optic,101.45,1128.08,Yes
CUST00614,Male,0,11,No,DSL,101.52,1157.72,Yes
CUST00615,Female,0,12,No,DSL,60.83,,No
CUST00616,Female,0,31,No,DSL,40.07,1155.51,No
CUST00617,Female,1,42,Yes,Fiber optic,75.42,3581.16,Yes
CUST00618,Female,0,23,No,No,64.84,1689.16,No
CUST00619,Male,0,64,Yes,DSL,45.21,3217.69,No
CUST00620,Male,0,6,No,Fiber optic,71.43,420.08,No
CUST00621,Male,0,8,Yes,DSL,96.3,709.76,Yes
CUST00622,Female,0,12,Yes,DSL,45.72,590.84,No
CUST00623,Male,0,23,Yes,Fiber optic,29.98,490.08,Yes
CUST00624,Female,1,2,No,Fiber optic,91.12,168.46,No
CUST00625,Male,0,63,No,Fiber optic,32.29,2466.28,No
CUST00626,Male,0,6,Yes,DSL,66.43,342.31,No
CUST00627,Male,0,11,No,DSL,66.15,722.19,No
CUST00628,Male,0,10,No,DSL,64.87,593.77,No
CUST00629,Female,0,52,Yes,DSL,67.04,3266.54,No
CUST00630,Male,0,16,Yes,DSL,52.77,759.67,No
CUST00631,Female,0,4,No,DSL,72.54,322.86,Yes
CUST00632,Female,0,29,No,Fiber optic,44.1,1062.09,No
CUST00633,Male,1,10,Yes,Fiber optic,82.04,915.39,Yes
CUST00634,Male,0,44,Yes,No,64.83,2553.69,No
CUST00635,Female,0,40,No,Fiber optic,80.74,3074.12,No
CUST00636,Female,0,19,Yes,Fiber optic,24.93,402.29,Yes
CUST00637,Male,1,7,Yes,DSL,74.26,559.12,Yes
CUST00638,Male,0,6,No,Fiber optic,79.79,521.39,No
CUST00639,Male,0,58,Yes,Fiber optic,51.02,2931.68,Yes
CUST00640,Male,0,11,Yes,Fiber optic,102.96,1197.15,Yes
CUST00641,Female,1,43,No,No,20.06,,No
CUST00642,Male,0,64,Yes,Fiber optic,72.57,4522.08,No
CUST00643,Male,0,2,Yes,Fiber optic,90.52,184.62,Yes
CUST00644,Female,0,0,No,No,76.93,,Yes
CUST00645,Female,0,49,No,DSL,66.88,3199.49,No
CUST00646,Female,0,17,No,No,63.27,1013.07,No
CUST00647,Male,0,36,Yes,Fiber optic,44.36,1261.16,No
CUST00648,Male,0,11,No,DSL,64.96,676.89,No
CUST00649,Male,0,3,No,No,62.51,175.04,No
CUST00650,Male,1,5,No,Fiber optic,84.64,374.03,No
CUST00651,Female,0,7,No,Fiber optic,61.07,,No
CUST00652,Male,0,64,No,No,29.59,1306.04,No
CUST00653,Female,0,47,Yes,Fiber optic,73.35,3105.76,No
CUST00654,Female,0,2,Yes,DSL,79.85,169.85,Yes
CUST00655,Female,1,26,Yes,DSL,20.43,454.53,Yes
CUST00656,Female,0,0,Yes,DSL,90.18,,No
CUST00657,Female,0,17,Yes,Fiber optic,63.03,1213.23,No
CUST00658,Female,0,9,Yes,Fiber optic,87.35,865.49,Yes
CUST00659,Female,1,18,No,Fiber optic,87.42,1736.19,Yes
CUST00660,Male,0,57,Yes,Fiber optic,48.66,,Yes
CUST00661,Female,0,8,Yes,No,77.23,557.22,No
CUST00662,Female,0,7,Yes,Fiber optic,77.19,592.15,Yes
CUST00663,Male,0,25,No,DSL,21.83,590.37,No
CUST00664,Male,0,72,Yes,DSL,65.27,4028.44,No
CUST00665,Male,0,6,Yes,DSL,78.56,435.28,No
CUST00666,Female,0,8,No,DSL,65.46,528.85,No
CUST00667,Female,0,7,Yes,DSL,99.65,734.97,Yes
CUST00668,Male,0,36,No,DSL,43.42,1331.82,No
CUST00669,Male,0,0,Yes,Fiber optic,72.9,,Yes
CUST00670,Female,0,4,Yes,Fiber optic,62.35,245.1,No
CUST00671,Female,0,56,Yes,No,38.56,1792.37,No
CUST00672,Female,0,9,Yes,Fiber optic,71.49,590.91,No
CUST00673,Male,1,50,Yes,No,39.79,1902.77,Yes
CUST00674,Female,0,34,No,Fiber optic,99.91,3376.21,No
CUST00675,Female,0,7,No,DSL,67.22,457.17,No
CUST00676,Male,0,5,Yes,DSL,67.88,348.95,No
CUST00677,Female,0,65,No,Fiber optic,83.8,5671.57,Yes
CUST00678,Male,0,28,No,DSL,72.74,2031.56,No
CUST00679,Male,0,41,Yes,DSL,99.59,4379.91,No
CUST00680,Female,0,4,Yes,Fiber optic,78.11,279.14,No
CUST00681,Female,0,29,No,DSL,84.85,2693.07,No
CUST00682,Male,0,69,No,No,83.45,5698.27,No
CUST00683,Female,0,26,Yes,Fiber optic,87.96,2057.57,No
CUST00684,Female,1,9,Yes,Fiber optic,103.86,850.55,No
CUST00685,Female,1,9,Yes,DSL,70.44,575.88,Yes
CUST00686,Female,0,10,Yes,No,107.71,989.8,Yes
CUST00687,Female,1,50,No,No,80.94,4276.44,No
CUST00688,Male,0,4,Yes,Fiber optic,93.88,405.19,No
CUST00689,Female,0,3,Yes,Fiber optic,96.47,284.2,No
CUST00690,Female,0,43,Yes,DSL,81.35,3918.18,No
CUST00691,Male,0,9,No,DSL,70.75,699.36,No
CUST00692,Female,0,7,Yes,DSL,72.12,462.01,Yes
CUST00693,Female,0,11,Yes,Fiber optic,108.69,1208.63,No
CUST00694,Male,1,27,No,DSL,58.72,1739.61,No
CUST00695,Male,0,38,Yes,DSL,40.59,1335.21,No
CUST00696,Male,0,29,No,Fiber optic,92.89,2718.23,No
CUST00697,Female,1,5,Yes,DSL,72.1,349.38,Yes
CUST00698,Male,1,7,Yes,DSL,85.07,627.97,Yes
CUST00699,Male,0,30,Yes,Fiber optic,62.48,2103.29,No
CUST00700,Female,0,12,No,Fiber optic,92.42,993.8,No
CUST00701,Male,0,61,No,Fiber optic,39.72,1936.15,No
CUST00702,Male,0,9,No,Fiber optic,78.64,638.34,No
CUST00703,Male,0,13,No,Fiber optic,93.49,1266.8,No
CUST00704,Female,1,44,Yes,Fiber optic,26.51,1258.23,Yes
CUST00705,Female,0,38,No,Fiber optic,75.09,2976.15,No
CUST00706,Male,0,57,No,Fiber optic,68.44,3946.74,No
CUST00707,Female,0,59,No,DSL,28.15,1078.32,No
CUST00708,Female,0,69,Yes,Fiber optic,47.73,3601.16,Yes
CUST00709,Male,0,43,No,Fiber optic,41.17,1833.25,No
CUST00710,Male,0,10,Yes,DSL,101.29,1034.37,Yes
CUST00711,Female,0,30,No,Fiber optic,42.3,1360.75,No
CUST00712,Female,1,9,No,DSL,91.5,853.53,No
CUST00713,Female,0,8,Yes,Fiber optic,84.47,717.05,Yes
CUST00714,Male,1,6,Yes,DSL,69.62,473.49,No
CUST00715,Male,0,7,Yes,Fiber optic,65.58,480.44,No
CUST00716,Male,0,67,No,No,76.96,5615.35,No
CUST00717,Male,1,15,No,Fiber optic,76.18,1033.19,No
CUST00718,Female,0,32,No,Fiber optic,95.24,2984.45,No
CUST00719,Male,0,12,No,Fiber optic,38.76,577.59,Yes
CUST00720,Female,0,52,No,DSL,67.89,3562.61,No
CUST00721,Female,0,18,Yes,No,25.49,390.72,No
CUST00722,Male,0,12,Yes,DSL,41.35,408.69,No
CUST00723,Male,0,18,No,No,40.52,641.54,No
CUST00724,Male,0,12,Yes,DSL,75.32,991.26,No
CUST00725,Female,1,0,No,No,65.24,,No
CUST00726,Female,0,9,Yes,DSL,81.5,708.0,No
CUST00727,Female,0,0,No,No,93.9,,No
CUST00728,Female,1,28,Yes,DSL,40.5,1102.7,Yes
CUST00729,Male,0,37,Yes,No,67.93,,No
CUST00730,Male,0,62,No,DSL,42.59,2837.73,No
CUST00731,Male,0,1,No,Fiber optic,94.94,100.61,Yes
CUST00732,Female,0,12,Yes,Fiber optic,26.93,233.43,No
CUST00733,Male,0,3,No,DSL,81.01,,Yes
CUST00734,Female,0,6,Yes,No,88.99,477.55,No
CUST00735,Female,0,0,No,DSL,109.23,,No
CUST00736,Female,1,62,Yes,No,89.94,5077.36,No
CUST00737,Male,1,4,No,Fiber optic,95.15,375.07,No
CUST00738,Female,1,5,No,Fiber optic,78.96,431.17,Yes
CUST00739,Female,0,11,Yes,Fiber optic,89.17,1042.45,Yes
CUST00740,Female,0,36,Yes,Fiber optic,40.9,1417.26,No
CUST00741,Male,0,11,No,Fiber optic,78.68,783.44,Yes
CUST00742,Female,0,40,No,DSL,77.83,3151.05,No
CUST00743,Female,0,69,Yes,No,92.05,6050.35,No
CUST00744,Male,0,40,Yes,Fiber optic,71.78,2627.29,No
CUST00745,Female,0,60,No,DSL,77.45,4797.77,No
CUST00746,Male,0,23,Yes,No,59.0,1387.53,No
CUST00747,Male,0,45,No,No,53.7,2394.29,No
CUST00748,Male,0,1,No,Fiber optic,69.28,74.78,No
CUST00749,Female,0,34,No,DSL,37.02,1005.65,No
CUST00750,Male,1,1,No,DSL,70.57,62.27,Yes
CUST00751,Male,0,23,Yes,DSL,55.57,1300.21,No
CUST00752,Female,0,56,No,DSL,48.55,2451.23,No
CUST00753,Female,0,1,No,DSL,72.1,69.4,No
CUST00754,Female,1,22,No,DSL,95.6,2288.05,Yes
CUST00755,Male,1,51,Yes,DSL,88.39,4922.07,No
CUST00756,Female,0,44,No,DSL,30.45,1621.33,No
CUST00757,Male,0,72,Yes,Fiber optic,70.79,5237.64,No
CUST00758,Female,0,47,Yes,Fiber optic,85.87,4077.02,No
CUST00759,Male,0,29,No,Fiber optic,80.65,2533.63,Yes
CUST00760,Male,0,3,Yes,No,97.99,270.27,Yes
CUST00761,Female,0,8,Yes,Fiber optic,81.4,656.91,Yes
CUST00762,Female,1,0,Yes,Fiber optic,60.23,,Yes
CUST00763,Male,0,15,No,Fiber optic,53.39,803.11,Yes
CUST00764,Female,1,59,Yes,No,67.52,3502.13,No
CUST00765,Female,0,45,No,No,49.54,2385.31,No
CUST00766,Female,0,12,Yes,DSL,98.72,1171.38,No
CUST00767,Female,0,4,Yes,No,77.11,339.78,Yes
CUST00768,Male,1,32,No,DSL,38.35,933.91,No
CUST00769,Male,0,7,No,DSL,109.72,749.47,No
CUST00770,Male,0,68,Yes,DSL,21.63,1425.14,No
CUST00771,Male,0,4,Yes,DSL,94.34,362.13,Yes
CUST00772,Male,0,47,No,No,45.3,2515.21,No
CUST00773,Female,0,12,No,DSL,82.62,996.27,No
CUST00774,Female,1,3,Yes,No,78.53,221.47,Yes
CUST00775,Male,0,9,Yes,No,66.57,533.26,No
CUST00776,Female,0,5,No,No,105.91,507.17,No
CUST00777,Female,1,10,Yes,DSL,86.59,774.51,Yes
CUST00778,Male,1,14,Yes,Fiber optic,71.32,,No
CUST00779,Male,0,1,No,Fiber optic,108.96,107.16,Yes
CUST00780,Female,0,52,No,No,76.03,4350.17,No
CUST00781,Male,0,30,Yes,Fiber optic,68.75,2343.14,No
CUST00782,Female,0,7,No,Fiber optic,93.32,632.15,No
CUST00783,Female,0,4,No,Fiber optic,103.97,419.51,No
CUST00784,Male,0,18,No,Fiber optic,23.92,295.26,Yes
CUST00785,Female,0,58,Yes,Fiber optic,44.32,3036.84,No
CUST00786,Male,0,67,Yes,No,47.7,3766.5,No
CUST00787,Female,0,3,No,Fiber optic,65.44,197.94,Yes
CUST00788,Male,1,56,No,Fiber optic,41.16,2459.08,Yes
CUST00789,Female,0,18,No,DSL,87.84,1604.6,No
CUST00790,Male,0,46,Yes,DSL,56.31,,No
CUST00791,Female,0,10,No,Fiber optic,109.29,1161.04,Yes
CUST00792,Male,0,3,No,Fiber optic,72.84,231.84,No
CUST00793,Male,0,64,Yes,Fiber optic,28.93,1420.33,No
CUST00794,Male,0,25,Yes,Fiber optic,66.31,1440.55,No
CUST00795,Female,1,28,Yes,No,49.47,1331.28,No
CUST00796,Female,0,6,No,Fiber optic,82.89,552.72,Yes
CUST00797,Male,0,39,No,Fiber optic,73.18,,No
CUST00798,Female,0,48,Yes,Fiber optic,99.39,4559.87,No
CUST00799,Female,0,58,Yes,No,28.52,1177.65,No
CUST00800,Male,0,11,No,Fiber optic,107.32,1260.02,No
CUST00801,Male,0,2,No,DSL,97.68,202.43,No
CUST00802,Male,1,14,No,DSL,23.45,199.26,No
CUST00803,Female,0,44,Yes,Fiber optic,29.76,1525.21,No
CUST00804,Female,1,1,No,No,81.21,83.36,Yes
CUST00805,Female,0,10,Yes,Fiber optic,101.45,970.65,No
CUST00806,Female,1,37,Yes,Fiber optic,78.46,3102.0,Yes
CUST00807,Male,0,35,Yes,Fiber optic,95.14,3326.1,Yes
CUST00808,Female,0,10,Yes,No,108.68,1033.16,Yes
CUST00809,Male,1,57,Yes,DSL,41.29,2620.64,No
CUST00810,Male,0,21,No,DSL,23.17,344.37,No
CUST00811,Female,0,23,No,DSL,36.83,748.06,No
CUST00812,Male,0,60,Yes,DSL,54.04,3830.78,No
CUST00813,Male,0,6,Yes,No,87.7,466.6,No
CUST00814,Female,0,59,No,DSL,61.73,4218.08,No
CUST00815,Female,0,61,Yes,No,54.05,3316.38,No
CUST00816,Female,0,54,No,Fiber optic,63.44,2951.1,No
CUST00817,Male,0,20,No,Fiber optic,87.11,1652.2,No
CUST00818,Female,0,50,Yes,DSL,45.65,2191.61,No
CUST00819,Male,0,71,No,Fiber optic,43.81,3138.22,No
CUST00820,Male,0,22,No,No,88.11,1900.16,No
CUST00821,Female,1,48,No,DSL,45.79,2477.15,Yes
CUST00822,Male,0,40,Yes,Fiber optic,96.43,4026.6,No
CUST00823,Female,0,49,Yes,No,77.73,4118.19,No
CUST00824,Male,0,9,Yes,DSL,102.4,960.94,Yes
CUST00825,Female,0,37,Yes,DSL,63.41,2442.57,No
CUST00826,Female,0,69,No,DSL,32.73,2080.93,No
CUST00827,Female,0,49,No,No,55.17,2659.1,No
CUST00828,Female,0,65,Yes,DSL,77.09,4841.97,No
CUST00829,Female,0,0,No,Fiber optic,87.62,,No
CUST00830,Female,1,34,No,Fiber optic,57.17,1829.08,Yes
CUST00831,Male,0,12,No,Fiber optic,92.12,1048.44,No
CUST00832,Male,0,52,Yes,No,25.88,1190.11,No
CUST00833,Male,0,58,No,DSL,70.18,3970.39,No
CUST00834,Male,0,9,No,Fiber optic,69.05,651.64,No
CUST00835,Male,0,11,No,No,68.67,806.19,No
CUST00836,Male,0,6,Yes,Fiber optic,80.82,480.51,Yes
CUST00837,Male,0,22,No,DSL,22.56,,No
CUST00838,Female,0,8,No,No,69.53,623.96,No
CUST00839,Male,0,8,Yes,Fiber optic,97.7,797.24,Yes
CUST00840,Female,0,11,No,No,96.21,1104.94,Yes
CUST00841,Female,1,1,Yes,No,89.13,94.5,Yes
CUST00842,Female,1,2,No,DSL,90.61,163.78,No
CUST00843,Female,0,7,Yes,DSL,75.13,530.59,Yes
CUST00844,Male,0,12,Yes,No,40.51,573.96,No
CUST00845,Female,0,72,No,Fiber optic,59.21,3725.88,Yes
CUST00846,Female,0,70,Yes,DSL,80.95,5572.21,No
CUST00847,Female,1,5,No,No,77.14,407.07,Yes
CUST00848,Female,0,10,No,Fiber optic,69.47,727.52,No
CUST00849,Male,1,7,No,DSL,106.57,690.03,Yes
CUST00850,Female,0,2,No,DSL,104.94,199.67,No
CUST00851,Male,0,12,No,Fiber optic,78.89,1052.79,No
CUST00852,Female,0,5,No,DSL,77.03,366.86,Yes
CUST00853,Male,0,59,No,DSL,22.2,1697.25,No
CUST00854,Male,0,24,Yes,Fiber optic,23.42,405.32,No
CUST00855,Female,0,0,No,No,106.38,,No
CUST00856,Male,0,34,No,Fiber optic,22.1,903.75,No
CUST00857,Male,0,40,Yes,No,43.56,1818.72,No
CUST00858,Male,0,9,No,DSL,74.77,625.42,Yes
CUST00859,Male,0,0,Yes,DSL,64.89,,No
CUST00860,Male,0,61,No,No,33.48,1561.4,No
CUST00861,Female,0,45,No,DSL,37.09,1804.33,No
CUST00862,Female,0,27,Yes,Fiber optic,90.18,,No
CUST00863,Female,0,28,No,Fiber optic,64.1,1555.49,Yes
CUST00864,Male,0,2,Yes,Fiber optic,75.29,133.35,No
CUST00865,Female,0,31,Yes,DSL,29.32,,No
CUST00866,Male,0,70,No,Fiber optic,68.95,4212.45,No
CUST00867,Female,0,20,Yes,DSL,72.54,1298.87,No
CUST00868,Male,0,7,No,DSL,108.64,734.45,Yes
CUST00869,Female,1,12,Yes,No,95.43,,No
CUST00870,Female,0,29,No,No,80.31,2298.81,No
CUST00871,Female,0,5,Yes,Fiber optic,70.62,337.96,Yes
CUST00872,Male,1,64,No,Fiber optic,55.95,3970.63,No
CUST00873,Female,0,6,No,No,93.83,620.91,Yes
CUST00874,Female,1,11,No,DSL,104.51,1154.88,Yes
CUST00875,Female,0,11,Yes,DSL,98.43,1121.31,Yes
CUST00876,Female,0,8,No,Fiber optic,108.57,842.35,Yes
CUST00877,Female,0,20,No,DSL,33.19,764.16,No
CUST00878,Male,0,43,Yes,DSL,85.31,3318.78,No
CUST00879,Male,0,31,Yes,No,70.71,,No
CUST00880,Female,1,49,Yes,Fiber optic,39.15,1752.88,No
CUST00881,Male,0,9,No,Fiber optic,100.1,983.34,No
